I
1130 Generated by WorldEditor 2.2.0r2

1    274 1 0 EGJJ Jersey
1302 city Saint Helier
1302 country Jersey
112  49.20591163 -002.20750907  49.20588445 -002.20747007
111  49.20585292 -002.20734302
112  49.20573351 -002.20677038  49.20569393 -002.20651082
111  49.20573042 -002.20618990
112  49.20585768 -002.20495482  49.20586279 -002.20486496
111  49.20584555 -002.20472137
112  49.20571664 -002.20454750  49.20559944 -002.20452619
111  49.20571664 -002.20454750
111  49.20481338 -002.20436999
111  49.20437471 -002.20424021
111  49.20413615 -002.20421252
111  49.20382972 -002.20416488
111  49.20354601 -002.20408817
112  49.20333620 -002.20383856  49.20326910 -002.20365786
111  49.20326230 -002.20338485
111  49.20339142 -002.20227591
111  49.20342200 -002.20205360
111  49.20347976 -002.20187679
111  49.20358254 -002.20149328
111  49.20363181 -002.20131777
111  49.20373343 -002.20089703
111  49.20374692 -002.19944877
113  49.20379747 -002.19944877
111  49.20367715 -002.20394432
111  49.20373053 -002.20375341
112  49.20373053 -002.20375341  49.20375026 -002.20368326
111  49.20370094 -002.20357848
112  49.20361275 -002.20350745  49.20355474 -002.20348169
111  49.20361275 -002.20350745
111  49.20343406 -002.20344529
111  49.20334181 -002.20342487
112  49.20334181 -002.20342487  49.20338417 -002.20381024
114  49.20355126 -002.20396918  49.20362516 -002.20403028
110 1 0.25 10.0000 asphalt_3D.pol
111  49.20354354 -002.19686730
111  49.20351522 -002.19687794
111  49.20350798 -002.19677371
111  49.20362510 -002.19673555
111  49.20368364 -002.19671662
113  49.20369785 -002.19681009
110 1 0.25 0.0000 asphalt_2D.pol
111  49.20243773 -002.19341989
111  49.20244159 -002.19320598
112  49.20251186 -002.19327689  49.20254632 -002.19327591
111  49.20251186 -002.19327689
111  49.20281835 -002.19326538
112  49.20281835 -002.19326538  49.20283884 -002.19326471
111  49.20284068 -002.19319975
111  49.20288088 -002.19320268
112  49.20290413 -002.19325270  49.20292374 -002.19325270
111  49.20290413 -002.19325270
111  49.20294792 -002.19325163
111  49.20294524 -002.19332600
111  49.20249988 -002.19335212
114  49.20249988 -002.19335212  49.20246925 -002.19335505
110 1 0.25 20.0000 asphalt_5L.pol
111  49.20312457 -002.19074568
111  49.20310224 -002.19080915
111  49.20288111 -002.19101759
111  49.20279476 -002.19092519
111  49.20302502 -002.19039980
111  49.20331762 -002.19014411
113  49.20344040 -002.19042658
110 1 0.25 110.0000 asphalt_3D.pol
111  49.20353439 -002.19411081
112  49.20355064 -002.19405309  49.20354744 -002.19403840
111  49.20355064 -002.19405309
111  49.20343345 -002.19340559
111  49.20349917 -002.19340360
111  49.20358951 -002.19395808
112  49.20358951 -002.19395808  49.20360212 -002.19402424
113  49.20366900 -002.19405459
110 2 0.25 2.0000 concrete_1D.pol
111  49.20691725 -002.18278285
111  49.20686248 -002.18278647
111  49.20683399 -002.18282924
111  49.20683018 -002.18268996
111  49.20685371 -002.18264994
111  49.20690798 -002.18264128
111  49.20693963 -002.18268282
113  49.20694528 -002.18282575
110 1 0.25 0.0000 asphalt_2D.pol
111  49.20645363 -002.19255321
111  49.20643819 -002.19246155
111  49.20649716 -002.19244737
113  49.20648592 -002.19255103
110 1 0.25 0.0000 asphalt_2D.pol
111  49.20651204 -002.19326834
111  49.20644919 -002.19293681
111  49.20664031 -002.19285100
111  49.20668957 -002.19310843
111  49.20663521 -002.19313053
111  49.20664286 -002.19317343
111  49.20658849 -002.19319944
113  49.20659359 -002.19323454
110 1 0.25 0.0000 asphalt_4D.pol
111  49.20675158 -002.19363108
111  49.20678471 -002.19334505
111  49.20680934 -002.19334505
113  49.20677282 -002.19363368
110 2 0.25 263.0000 concrete_3D.pol
111  49.20656745 -002.19628664
112  49.20656745 -002.19628664  49.20667710 -002.19618008
111  49.20678128 -002.19581186
111  49.20682717 -002.19538347
111  49.20695154 -002.19431559
112  49.20695154 -002.19431559  49.20699367 -002.19392174
111  49.20691547 -002.19347804
111  49.20668188 -002.19222349
112  49.20668188 -002.19222349  49.20660788 -002.19180660
111  49.20665928 -002.19135371
111  49.20686199 -002.19139939
112  49.20689361 -002.19220672  49.20697070 -002.19262203
111  49.20713596 -002.19350960
112  49.20716200 -002.19435265  49.20712287 -002.19475111
111  49.20716200 -002.19435265
111  49.20702005 -002.19565572
112  49.20702005 -002.19565572  49.20700306 -002.19580654
111  49.20713077 -002.19597151
111  49.20709874 -002.19639688
112  49.20690021 -002.19645174  49.20686623 -002.19654665
111  49.20690021 -002.19645174
112  49.20690021 -002.19645174  49.20684924 -002.19645304
113  49.20663111 -002.19661954
110 1 0.25 280.0000 asphalt_5D.pol
111  49.20682864 -002.18440591
112  49.20672689 -002.18452531  49.20674587 -002.18466497
111  49.20672689 -002.18452531
111  49.20691004 -002.18582490
112  49.20691496 -002.18597211  49.20690799 -002.18605558
111  49.20691496 -002.18597211
111  49.20645099 -002.19155042
111  49.20644742 -002.19164812
111  49.20641422 -002.19163867
111  49.20642473 -002.19150905
111  49.20680666 -002.18674283
112  49.20680666 -002.18674283  49.20681649 -002.18660530
111  49.20667779 -002.18659669
111  49.20668995 -002.18671033
111  49.20665037 -002.18672203
111  49.20664442 -002.18665572
112  49.20664442 -002.18665572  49.20663951 -002.18660092
111  49.20658836 -002.18660372
111  49.20657307 -002.18648540
111  49.20676844 -002.18651791
112  49.20676844 -002.18651791  49.20681477 -002.18651576
111  49.20683469 -002.18642690
111  49.20687377 -002.18598225
112  49.20687377 -002.18598225  49.20687899 -002.18591654
111  49.20686358 -002.18581973
111  49.20676121 -002.18506903
111  49.20645840 -002.18517877
111  49.20642527 -002.18491224
111  49.20672431 -002.18481073
111  49.20668134 -002.18445983
111  49.20656797 -002.18448710
111  49.20643163 -002.18325635
111  49.20657902 -002.18321817
111  49.20667091 -002.18401018
113  49.20669385 -002.18427021
110 1 0.25 340.0000 asphalt_3D.pol
111  49.20257773 -002.19106201
111  49.20262124 -002.19091017
111  49.20264851 -002.19097055
111  49.20284577 -002.19113837
111  49.20293976 -002.19125203
111  49.20296122 -002.19125203
111  49.20296644 -002.19113837
112  49.20296644 -002.19113837  49.20305637 -002.19088619
111  49.20313701 -002.19107177
111  49.20317240 -002.19102116
111  49.20333195 -002.19132306
111  49.20329656 -002.19137368
112  49.20331629 -002.19149000  49.20331281 -002.19156281
111  49.20331629 -002.19149000
111  49.20335133 -002.19149302
111  49.20335802 -002.19153387
111  49.20336624 -002.19164398
111  49.20298660 -002.19166004
112  49.20290378 -002.19129376  49.20284751 -002.19120408
113  49.20264213 -002.19105313
111  49.20318325 -002.19131034
111  49.20314838 -002.19132126
111  49.20314124 -002.19128790
111  49.20312579 -002.19129396
111  49.20310796 -002.19122119
111  49.20308458 -002.19123089
111  49.20305327 -002.19113628
111  49.20309449 -002.19111626
112  49.20306992 -002.19109989  49.20305407 -002.19110717
111  49.20306992 -002.19109989
111  49.20302672 -002.19112051
112  49.20303267 -002.19116539  49.20305129 -002.19117146
111  49.20303267 -002.19116539
111  49.20306278 -002.19117752
111  49.20306912 -002.19135097
111  49.20308577 -002.19136129
111  49.20307982 -002.19139828
112  49.20307982 -002.19139828  49.20307745 -002.19141102
111  49.20309766 -002.19140435
111  49.20309647 -002.19135825
111  49.20316819 -002.19135401
111  49.20316978 -002.19138251
112  49.20319870 -002.19136674  49.20320940 -002.19133339
111  49.20319870 -002.19136674
114  49.20319870 -002.19136674  49.20320425 -002.19134916
110 1 0.25 30.0000 asphalt_4D.pol
111  49.20376600 -002.19117347
111  49.20378498 -002.19122242
111  49.20354714 -002.19144263
111  49.20345463 -002.19153229
111  49.20335802 -002.19153387
111  49.20334697 -002.19146425
112  49.20334697 -002.19146425  49.20337756 -002.19140452
111  49.20334465 -002.19132716
111  49.20312457 -002.19074568
111  49.20344040 -002.19042658
111  49.20331762 -002.19014411
111  49.20361449 -002.18988262
111  49.20367193 -002.19002913
111  49.20385509 -002.18985624
111  49.20389785 -002.18995783
112  49.20394699 -002.18983573  49.20394488 -002.18977115
111  49.20394699 -002.18983573
111  49.20391125 -002.18973903
111  49.20407143 -002.18973903
111  49.20401208 -002.18980350
111  49.20400506 -002.18983769
112  49.20400506 -002.18983769  49.20402194 -002.18989500
112  49.20403889 -002.18988652  49.20405471 -002.18987441
111  49.20403889 -002.18988652
111  49.20411355 -002.18981913
112  49.20411355 -002.18981913  49.20414520 -002.18979087
111  49.20415312 -002.18984159
111  49.20418822 -002.18980838
111  49.20431011 -002.19010727
111  49.20441094 -002.19037329
111  49.20455263 -002.19025086
113  49.20460983 -002.19040750
110 1 0.25 102.0000 asphalt_5D.pol
111  49.20685543 -002.18595105
111  49.20681329 -002.18641985
112  49.20675985 -002.18648278  49.20672411 -002.18648278
111  49.20675985 -002.18648278
111  49.20666631 -002.18646705
111  49.20658618 -002.18643119
111  49.20653698 -002.18615666
111  49.20646783 -002.18565039
111  49.20643420 -002.18566040
111  49.20640838 -002.18548638
111  49.20644541 -002.18547163
111  49.20632020 -002.18453632
111  49.20637239 -002.18452202
111  49.20639869 -002.18472652
112  49.20639869 -002.18472652  49.20641209 -002.18476267
111  49.20644354 -002.18474369
111  49.20650900 -002.18472469
111  49.20652798 -002.18468191
111  49.20657704 -002.18449865
111  49.20667303 -002.18447201
111  49.20669518 -002.18464396
112  49.20664824 -002.18475295  49.20661314 -002.18476369
111  49.20664824 -002.18475295
111  49.20648632 -002.18479735
112  49.20641986 -002.18495638  49.20643773 -002.18507457
111  49.20641986 -002.18495638
111  49.20645775 -002.18520335
111  49.20667474 -002.18512227
113  49.20677685 -002.18587148
110 1 0.25 0.0000 asphalt_4D.pol
111  49.20720370 -002.18482767
111  49.20718482 -002.18476296
111  49.20669385 -002.18427021
111  49.20667091 -002.18401018
112  49.20672783 -002.18411549  49.20677556 -002.18416492
111  49.20672783 -002.18411549
111  49.20690196 -002.18429361
111  49.20693084 -002.18427151
111  49.20686289 -002.18287906
111  49.20683399 -002.18282924
111  49.20686248 -002.18278647
111  49.20691725 -002.18278285
111  49.20694528 -002.18282575
111  49.20691555 -002.18286606
111  49.20698266 -002.18431051
112  49.20698266 -002.18431051  49.20698687 -002.18437391
111  49.20700984 -002.18441062
111  49.20719331 -002.18460174
113  49.20722933 -002.18454965
110 2 0.25 15.0000 concrete_2L.pol
111  49.20457292 -002.19348967
111  49.20446071 -002.19285986
111  49.20461020 -002.19278772
111  49.20473473 -002.19281060
111  49.20471896 -002.19302609
111  49.20478739 -002.19337901
111  49.20475518 -002.19346421
113  49.20474672 -002.19341497
110 1 0.25 10.0000 asphalt_3L.pol
111  49.20425916 -002.19362209
111  49.20457292 -002.19348953
111  49.20474672 -002.19341484
111  49.20480262 -002.19373324
111  49.20457078 -002.19383422
113  49.20432157 -002.19394287
110 2 0.25 3500.0000 concrete_1D.pol
111  49.20481935 -002.19203327
111  49.20484695 -002.19204329
112  49.20485764 -002.19221202  49.20487250 -002.19229275
111  49.20485764 -002.19221202
111  49.20495033 -002.19271433
113  49.20473473 -002.19281060
110 2 0.25 351.0000 concrete_4D.pol
111  49.20491530 -002.19116612
111  49.20473473 -002.19281060
111  49.20461020 -002.19278772
111  49.20446071 -002.19285986
111  49.20454098 -002.19206049
113  49.20460595 -002.19144714
110 2 0.25 352.0000 concrete_4D.pol
111  49.20387222 -002.19396949
112  49.20387752 -002.19361688  49.20389086 -002.19348812
111  49.20387752 -002.19361688
111  49.20392048 -002.19318883
111  49.20390805 -002.19318574
111  49.20390894 -002.19316343
112  49.20370158 -002.19307711  49.20354423 -002.19312448
111  49.20370158 -002.19307711
111  49.20369835 -002.19286596
111  49.20394491 -002.19293256
111  49.20398814 -002.19249738
111  49.20397602 -002.19249487
111  49.20398453 -002.19241718
112  49.20391052 -002.19227082  49.20387882 -002.19226900
111  49.20391052 -002.19227082
111  49.20378116 -002.19226481
112  49.20370060 -002.19237909  49.20370256 -002.19245177
111  49.20370060 -002.19237909
111  49.20370092 -002.19241568
111  49.20369148 -002.19241634
111  49.20368422 -002.19193911
111  49.20369422 -002.19193881
111  49.20369422 -002.19197330
112  49.20369422 -002.19197330  49.20369422 -002.19202662
111  49.20376114 -002.19208191
111  49.20380979 -002.19208309
111  49.20380979 -002.19210082
111  49.20402600 -002.19211145
111  49.20404377 -002.19191171
111  49.20419203 -002.19201808
111  49.20419203 -002.19202872
111  49.20425226 -002.19206063
111  49.20426307 -002.19210673
111  49.20418894 -002.19213391
111  49.20404220 -002.19363367
112  49.20404220 -002.19363367  49.20403176 -002.19374201
113  49.20403371 -002.19390196
110 1 0.25 0.0000 asphalt_3L.pol
111  49.20370645 -002.19339635
111  49.20339399 -002.19340737
111  49.20340016 -002.19367793
111  49.20327888 -002.19372512
111  49.20328196 -002.19377232
111  49.20294689 -002.19378489
111  49.20294381 -002.19335703
111  49.20294792 -002.19325163
111  49.20299417 -002.19324691
111  49.20299623 -002.19317141
111  49.20293662 -002.19317927
111  49.20290681 -002.19166286
111  49.20336624 -002.19164398
111  49.20335802 -002.19153387
111  49.20345463 -002.19153229
111  49.20354714 -002.19144263
113  49.20367972 -002.19163926
110 2 0.25 15.0000 concrete_1D.pol
111  49.20383622 -002.19691416
112  49.20369785 -002.19681009  49.20357357 -002.19685419
111  49.20369785 -002.19681009
111  49.20368364 -002.19671662
111  49.20362510 -002.19673555
112  49.20362510 -002.19673555  49.20368839 -002.19663648
111  49.20366147 -002.19655027
111  49.20362892 -002.19651413
111  49.20359382 -002.19631389
111  49.20360531 -002.19624161
111  49.20358563 -002.19612637
111  49.20323893 -002.19423374
111  49.20429222 -002.19379397
111  49.20432157 -002.19394287
111  49.20455180 -002.19522652
111  49.20390737 -002.19598160
111  49.20379122 -002.19602880
111  49.20390017 -002.19665803
113  49.20394518 -002.19695932
110 2 0.25 285.0000 concrete_4D.pol
111  49.20394518 -002.19695932
111  49.20390017 -002.19665803
111  49.20379122 -002.19602880
111  49.20390737 -002.19598160
111  49.20455180 -002.19522652
111  49.20432157 -002.19394287
111  49.20462893 -002.19380854
111  49.20479020 -002.19478524
111  49.20489056 -002.19473295
111  49.20518710 -002.19605852
111  49.20528269 -002.19670507
111  49.20423329 -002.19687497
111  49.20406987 -002.19694576
111  49.20400666 -002.19697266
113  49.20400323 -002.19693727
110 2 0.25 263.0000 concrete_2D.pol
111  49.20368156 -002.19891540
111  49.20383622 -002.19695590
111  49.20383622 -002.19691416
111  49.20394518 -002.19695932
111  49.20400323 -002.19693727
111  49.20400666 -002.19697266
111  49.20406987 -002.19694576
111  49.20408626 -002.19705069
111  49.20407944 -002.19714499
111  49.20409382 -002.19714572
111  49.20408231 -002.19730937
111  49.20411420 -002.19731451
111  49.20411098 -002.19739983
111  49.20415415 -002.19740612
111  49.20414285 -002.19759803
111  49.20418252 -002.19760364
111  49.20408919 -002.19896054
111  49.20386873 -002.19891474
113  49.20386657 -002.19894829
110 2 0.25 263.0000 concrete_1D.pol
111  49.20519919 -002.19962091
111  49.20520004 -002.19952080
111  49.20497070 -002.19948960
111  49.20502421 -002.19981072
112  49.20484634 -002.19967030  49.20470710 -002.19964850
111  49.20484634 -002.19967030
111  49.20379677 -002.19949672
111  49.20379748 -002.19945374
111  49.20374693 -002.19945374
111  49.20373219 -002.19931406
111  49.20366058 -002.19929472
111  49.20368157 -002.19892092
111  49.20386658 -002.19895381
111  49.20386873 -002.19892026
111  49.20408920 -002.19896607
111  49.20418253 -002.19760916
111  49.20414286 -002.19760356
111  49.20415416 -002.19741164
111  49.20411099 -002.19740535
111  49.20411420 -002.19732003
111  49.20408232 -002.19731489
111  49.20409383 -002.19715124
111  49.20407944 -002.19715051
111  49.20408627 -002.19705566
111  49.20406988 -002.19695073
111  49.20423330 -002.19687994
111  49.20528270 -002.19671004
111  49.20518711 -002.19606349
111  49.20682718 -002.19538844
111  49.20678129 -002.19581683
112  49.20656746 -002.19629161  49.20645780 -002.19639817
111  49.20656746 -002.19629161
111  49.20663112 -002.19662451
111  49.20626804 -002.19700696
111  49.20620056 -002.19719997
111  49.20606470 -002.19915816
111  49.20578165 -002.19949040
111  49.20538501 -002.19942540
111  49.20534298 -002.19999049
113  49.20527734 -002.20001744
130 Airport Boundary 64
111  49.20879010 -002.20160306
111  49.20889139 -002.20227616
111  49.20879954 -002.20301583
111  49.20908836 -002.20451552
111  49.20912836 -002.20569613
111  49.20903424 -002.20667526
111  49.20905079 -002.20823403
111  49.20908565 -002.20863272
111  49.20892101 -002.20897263
111  49.20855168 -002.20882395
111  49.20829506 -002.20833520
111  49.20802638 -002.20794906
111  49.20771148 -002.20850905
111  49.20699149 -002.20866506
111  49.20656601 -002.20858485
111  49.20610617 -002.20823822
111  49.20568233 -002.20822084
111  49.20549906 -002.20807961
111  49.20549438 -002.20703182
111  49.20559322 -002.20621735
111  49.20581810 -002.20504624
111  49.20582797 -002.20477567
111  49.20515182 -002.20472611
111  49.20467893 -002.20481807
111  49.20412294 -002.20472352
111  49.20390055 -002.20472352
111  49.20312325 -002.20507755
111  49.20335465 -002.20421379
111  49.20311674 -002.20415547
111  49.20327263 -002.20338096
111  49.20339943 -002.20205212
111  49.20309415 -002.20037311
111  49.20302578 -002.19955197
111  49.20334590 -002.19929820
111  49.20359690 -002.19895702
111  49.20354474 -002.19805337
111  49.20308406 -002.19791997
111  49.20307686 -002.19754967
111  49.20316828 -002.19678917
111  49.20290147 -002.19628115
111  49.20229055 -002.19544567
111  49.20252548 -002.19492129
111  49.20258092 -002.19307496
111  49.20262710 -002.19138775
111  49.20288210 -002.19052687
111  49.20345519 -002.18995624
111  49.20403012 -002.18986395
111  49.20457515 -002.18997679
111  49.20511878 -002.19014951
111  49.20557176 -002.19022751
111  49.20593828 -002.19004994
111  49.20637160 -002.19001212
111  49.20651079 -002.18943850
111  49.20670765 -002.18745557
111  49.20657833 -002.18614821
111  49.20633123 -002.18436949
111  49.20623156 -002.18311767
111  49.20627193 -002.18199188
111  49.20660547 -002.18169190
111  49.20712442 -002.18173217
111  49.20786656 -002.18142211
111  49.20854775 -002.18095660
111  49.20859224 -002.17916517
111  49.20871168 -002.17887016
111  49.20848763 -002.17767378
111  49.20917707 -002.17746814
111  49.20957958 -002.17815538
111  49.21086892 -002.18002750
111  49.21087796 -002.18042584
111  49.21046779 -002.18048764
111  49.21060946 -002.18250979
111  49.21085902 -002.18252617
111  49.21090436 -002.18324607
111  49.21088127 -002.18349064
111  49.21090847 -002.18362930
111  49.21027835 -002.18411971
111  49.21031376 -002.18435419
111  49.21017126 -002.18604102
111  49.21006255 -002.18623012
111  49.21014327 -002.18649487
111  49.21027176 -002.18638896
111  49.21078902 -002.18764967
111  49.20991263 -002.18852209
111  49.20952057 -002.18929362
111  49.20971660 -002.19108007
111  49.20978248 -002.19284004
111  49.20975694 -002.19462647
111  49.20957162 -002.19480299
111  49.20947277 -002.19476137
111  49.20931050 -002.19488995
113  49.20929980 -002.19517488
120 Linear Feature 7
111  49.20635035 -002.19496308 3
111  49.20633771 -002.19492893 3
112  49.20619561 -002.19498398  49.20609600 -002.19495444
111  49.20619561 -002.19498398 3
111  49.20604967 -002.19493576 3
111  49.20594128 -002.19498569 3
111  49.20593218 -002.19509573 3
112  49.20576725 -002.19523166  49.20565192 -002.19520093
111  49.20576725 -002.19523166 3
111  49.20572316 -002.19518706 3
112  49.20559209 -002.19517139  49.20549369 -002.19518645 3
115  49.20543543 -002.19510693
120 Linear Feature 3
112  49.20581792 -002.19294952  49.20581561 -002.19284455 22
111  49.20579351 -002.19271898 22
112  49.20579282 -002.19256423  49.20580261 -002.19246985
111  49.20579282 -002.19256423 22
111  49.20584721 -002.19200283 22
111  49.20601443 -002.19144050 22
115  49.20601456 -002.19124399
120 Linear Feature 2
111  49.20602863 -002.19377144 20
111  49.20598691 -002.19381120 20
111  49.20603178 -002.19406484 20
111  49.20608610 -002.19425100 20
115  49.20612555 -002.19420648
120 Linear Feature 11
111  49.20578304 -002.19494801 3
111  49.20562581 -002.19501549
112  49.20562581 -002.19501549  49.20555851 -002.19504302 3
111  49.20549876 -002.19495955
112  49.20549876 -002.19495955  49.20548831 -002.19493824 21
112  49.20547653 -002.19487296  49.20546455 -002.19482564 21
111  49.20544733 -002.19476063 20
112  49.20550918 -002.19467696  49.20553699 -002.19464614
111  49.20550918 -002.19467696
112  49.20550918 -002.19467696  49.20552907 -002.19465208 20
111  49.20557687 -002.19464513 20
111  49.20550103 -002.19462633
111  49.20570754 -002.19464597 22
112  49.20557687 -002.19464513  49.20554241 -002.19463883
111  49.20557687 -002.19464513
111  49.20579740 -002.19449150 22
111  49.20587709 -002.19459319
112  49.20587709 -002.19459319  49.20592150 -002.19466247 20
112  49.20593498 -002.19478052  49.20593781 -002.19485587 20
111  49.20591292 -002.19491553
111  49.20603893 -002.19486842 2
111  49.20610288 -002.19485113 2
111  49.20622902 -002.19486598
112  49.20622902 -002.19486598  49.20630651 -002.19486026 22
111  49.20630301 -002.19475923
112  49.20630301 -002.19475923  49.20629803 -002.19459681 22
111  49.20626844 -002.19453739
112  49.20626844 -002.19453739  49.20619637 -002.19432881 22
115  49.20611016 -002.19437310
120 Linear Feature 10
111  49.20583758 -002.19133164 20
111  49.20552271 -002.19146984 20
111  49.20511821 -002.19164620
112  49.20511821 -002.19164620  49.20488206 -002.19189329 20
111  49.20496599 -002.19216878 20
111  49.20501330 -002.19243053 20
111  49.20511605 -002.19297958 22
111  49.20514417 -002.19312979 20
111  49.20516706 -002.19326072 20
111  49.20511715 -002.19314835 22
111  49.20498649 -002.19244207
111  49.20501330 -002.19243053 20
111  49.20493687 -002.19216024 20
116  49.20511821 -002.19164620  49.20538240 -002.19143678
120 Linear Feature 9
111  49.20513968 -002.19343818 22
111  49.20490493 -002.19216862
112  49.20490493 -002.19216862  49.20485246 -002.19177328 22
111  49.20507929 -002.19162076 20
111  49.20554533 -002.19140893 22
111  49.20575666 -002.19132470
112  49.20575666 -002.19132470  49.20589550 -002.19126787 20
111  49.20597974 -002.19106862 20
111  49.20619694 -002.19060139
111  49.20620509 -002.19076079 20
111  49.20608562 -002.19102348 20
111  49.20617537 -002.19073851 22
111  49.20599708 -002.19113579 20
112  49.20583758 -002.19133164  49.20574190 -002.19140962
111  49.20583758 -002.19133164
112  49.20583758 -002.19133164  49.20597261 -002.19126508 20
111  49.20603710 -002.19112372 20
115  49.20608562 -002.19102348
120 Linear Feature 8
112  49.20605889 -002.19114177  49.20597362 -002.19136384 21
111  49.20579672 -002.19140327 20
111  49.20551241 -002.19151994 20
111  49.20539212 -002.19157518 20
111  49.20514445 -002.19168580
112  49.20514445 -002.19168580  49.20498027 -002.19175773 20
111  49.20498476 -002.19209533 20
111  49.20514615 -002.19297029
111  49.20519252 -002.19320743 20
111  49.20524859 -002.19353896
111  49.20526141 -002.19360123 20
111  49.20539479 -002.19431790
112  49.20539479 -002.19431790  49.20544183 -002.19462520 20
111  49.20562997 -002.19458008 22
112  49.20580594 -002.19457994  49.20588062 -002.19460526
111  49.20580594 -002.19457994
112  49.20580594 -002.19457994  49.20600642 -002.19481391 22
111  49.20581947 -002.19498421 22
111  49.20560847 -002.19507934
112  49.20560847 -002.19507934  49.20549035 -002.19513124 22
111  49.20544307 -002.19493895 22
111  49.20514344 -002.19331662
111  49.20516706 -002.19326072 20
111  49.20538348 -002.19442890 20
111  49.20540706 -002.19454193
111  49.20542144 -002.19453386
112  49.20542144 -002.19453386  49.20539650 -002.19448923 20
115  49.20538348 -002.19442890
120 Linear Feature 1
111  49.20698016 -002.18455738 6
115  49.20703662 -002.18443840
120 Linear Feature 13
111  49.20388672 -002.19947951 20
111  49.20390167 -002.19925216 20
111  49.20371256 -002.19921680 20
111  49.20390964 -002.19672233
112  49.20390964 -002.19672233  49.20391529 -002.19665432 20
111  49.20387161 -002.19659572 20
111  49.20412606 -002.19648537
111  49.20411579 -002.19642795 20
111  49.20383273 -002.19654789 20
111  49.20374333 -002.19646215 20
111  49.20371343 -002.19629159 20
111  49.20376305 -002.19613971 20
111  49.20404264 -002.19601815
111  49.20403215 -002.19595980 20
111  49.20375191 -002.19608315 20
111  49.20366153 -002.19599497 20
111  49.20363103 -002.19582495 20
111  49.20367885 -002.19567453 20
111  49.20395966 -002.19555314
111  49.20394858 -002.19549138 20
111  49.20366723 -002.19561466 20
111  49.20357617 -002.19552611 20
111  49.20354297 -002.19535583 20
111  49.20359295 -002.19520180 20
111  49.20387600 -002.19508480
111  49.20386532 -002.19502483 20
111  49.20358178 -002.19514370 20
111  49.20348817 -002.19505304 20
111  49.20345586 -002.19488251 20
111  49.20350515 -002.19473543 20
111  49.20379191 -002.19461434
111  49.20378114 -002.19455348 20
111  49.20349479 -002.19467394 20
111  49.20339828 -002.19458518 20
111  49.20336929 -002.19441211 20
111  49.20342868 -002.19428030 20
115  49.20371118 -002.19417322
120 Linear Feature 12
111  49.20366900 -002.19405459 21
111  49.20418400 -002.19383953
111  49.20416114 -002.19400793 21
111  49.20371118 -002.19417322 20
111  49.20417719 -002.19677184 20
111  49.20404198 -002.19867077
112  49.20404198 -002.19867077  49.20400969 -002.19922917 20
112  49.20450896 -002.19946660  49.20466314 -002.19946783
111  49.20450896 -002.19946660 20
111  49.20479298 -002.19951406
112  49.20479298 -002.19951406  49.20480841 -002.19951549 20
111  49.20481062 -002.19955203 20
115  49.20483221 -002.19966283
120 Linear Feature 7
111  49.20604082 -002.19187203 20
111  49.20606287 -002.19229479
112  49.20606287 -002.19229479  49.20607447 -002.19249196 20
111  49.20620621 -002.19255723
111  49.20623764 -002.19252516 20
111  49.20644383 -002.19245524
112  49.20644383 -002.19245524  49.20649990 -002.19243451 20
111  49.20639937 -002.19163584
111  49.20621382 -002.19168352 20
111  49.20623745 -002.19191616 20
111  49.20642611 -002.19189887
111  49.20631541 -002.19261097 2
111  49.20645542 -002.19255870
112  49.20645542 -002.19255870  49.20651944 -002.19253471 2
111  49.20654614 -002.19264136
111  49.20654104 -002.19332796 20
111  49.20662374 -002.19377014 20
111  49.20654545 -002.19380465
111  49.20666114 -002.19389451 20
111  49.20638220 -002.19401718 20
111  49.20645186 -002.19447767 20
115  49.20661567 -002.19440859
120 Ramp lines north
111  49.20485868 -002.19867068 20
112  49.20557689 -002.19879035  49.20561224 -002.19879623 20
112  49.20563110 -002.19874093  49.20563417 -002.19871270 20
111  49.20566045 -002.19834158 32
111  49.20537893 -002.19829461 32
111  49.20530895 -002.19841995 32
111  49.20526109 -002.19841162 32
111  49.20525239 -002.19852940 32
111  49.20524649 -002.19860889 32
111  49.20532758 -002.19874962
111  49.20566765 -002.19827915 20
111  49.20569981 -002.19783402 32
111  49.20544508 -002.19778380 32
111  49.20531410 -002.19790916 32
111  49.20530241 -002.19806254 32
111  49.20541415 -002.19823412 32
111  49.20566765 -002.19827915
111  49.20570650 -002.19774967 20
111  49.20573864 -002.19728009 32
111  49.20548173 -002.19722491 32
111  49.20540015 -002.19735213 32
111  49.20535164 -002.19734405 32
111  49.20533891 -002.19753228 32
111  49.20545062 -002.19770381 32
111  49.20570650 -002.19774967
111  49.20548707 -002.19715032 32
111  49.20574533 -002.19720748 20
111  49.20577096 -002.19680821 32
111  49.20565028 -002.19672653 32
111  49.20550231 -002.19669590 32
111  49.20542484 -002.19683130 32
111  49.20538656 -002.19682272 32
111  49.20537318 -002.19700385 32
111  49.20548707 -002.19715032
111  49.20581826 -002.19668383 20
111  49.20588740 -002.19639423 32
111  49.20576065 -002.19615382 32
111  49.20561571 -002.19607678 32
111  49.20548229 -002.19608421 32
111  49.20542226 -002.19633854 32
111  49.20549806 -002.19657152 32
111  49.20566301 -002.19666063 32
111  49.20581826 -002.19668383
111  49.20576215 -002.19693770 20
112  49.20596633 -002.19644135  49.20602875 -002.19638240 20
112  49.20640131 -002.19604185  49.20643584 -002.19600729 20
